--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'BONGARA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHACHAPOYAS' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CONDORCANQUI' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LUYA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'RODRIGUEZ DE MENDOZA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'UTCUBAMBA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'AIJA' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ANTONIO RAYMONDI' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ASUNCION' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'BOLOGNESI' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CARHUAZ' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CARLOS F. FITZCARRALD' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CASMA' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
